real_name,DRF,DRP,DWC,LCF,cDWC,cEMC,gDWC,gEMC,oDWC,oEMC
161,35.473850931278385,91.82432796873059,0.31487699748646175,1.3718466954962134,0.2014862883802598,5.745563125030886,4.678416700002421,2.1213929173427974,0.7591897036510198,6.010614377527428
162,29.102032788065785,12.776986644496139,1.2033920255738988,0.9262656578383699,0.4476610204689847,5.834247452068226,2.703144948072607,6.522113291987143,2.67523173514562,4.566280412927996
163,65.3245292731054,16.800923157319232,5.317025997223021,0.6459427321067095,1.292541213808165,5.595283334058739,1.3328885860192916,4.336304032585319,0.32293846250602826,3.4801549833334966
164,25.99437594691355,7.727695630084735,2.7089815675130007,0.4311273432442799,1.794696621415238,2.0632477380175267,2.047945763600085,3.430230065960431,0.4482478705129864,7.684290513627367
165,49.40336776375304,54.92927321824435,14.479640862910493,0.3985970736900354,2.93289174570256,3.2651607893881716,4.625087167978923,6.681963068393793,0.5516288120597755,5.184083344710267
166,33.672515255170275,95.68292995306169,12.410568590229234,1.2286286475392498,0.836558340768516,7.043218953791648,1.6747415620874042,0.014393577096029236,4.623050519789866,5.237105060975356
167,62.46418349052889,66.94794689809001,12.723591308046164,0.9891807930034581,4.744481339355907,6.840648330411857,2.4115688814118643,2.1647275045356666,0.9573697254169815,4.526004102103009
168,90.4739697973047,61.093801816151206,1.890205928842874,0.35924155643648575,0.2677462317551011,8.093540018505886,4.228432038475664,2.9792779408600985,0.35983952475280184,4.84848070477444
169,60.77283363847062,81.84412649670838,7.576256765589299,1.0618553525053087,3.8190823690063667,9.055357633580114,4.2733239341300795,4.192501677904432,4.864768299767418,4.536169587180044
170,53.14307400450345,44.7420591580893,9.333311004338869,1.1458725069968436,2.8489615847729337,7.445184423155712,3.5953921099484267,7.065963521941833,3.2333938382807696,3.584720174545511
171,36.23032851340849,97.57196041110487,4.127571331670389,0.10315777504877713,1.2772893406185486,2.2400154351938624,3.2783748947529414,3.291776982374869,0.7045921752750256,7.376524603350379
172,46.85788408158589,34.01861020718041,11.208014646976066,1.0303512966809325,3.9735284239785336,0.3105304403423547,1.773614374097058,0.4431566607845161,0.9280915599155346,2.010958840883169
173,90.70993832139442,18.12063047621968,17.056622344586017,0.19778922311751607,1.1292149302316388,8.01410678714665,4.847879452116999,3.5944725354317186,4.308059474693824,7.317271347792436
174,88.5381090579878,98.97746230654516,9.629688069071246,0.7372735070367781,1.569875264971956,8.05669534228457,3.549940457562388,4.309269909037951,3.4381546466937705,4.509746283821464
175,85.40698919914375,44.64830152887412,8.837827497713098,1.5251723442232692,1.4737136604274548,4.720119610838639,1.3034934892839503,4.513771433402547,1.8488547686948331,0.1575818793593955
176,13.085283137490212,26.762276720615297,0.4945512817964303,0.8934789168707646,0.5988737564777821,7.528729242563089,0.07540338333325564,8.220041471819815,3.5197810680112287,1.6663254119690025
177,86.78395240168656,12.392763027006865,15.496014761992758,0.9761141390385136,0.8473201868568353,5.302619843331755,0.2448257256097932,9.71986788288915,1.7448794589756098,9.300633571705054
178,33.89747101888684,20.44254937175904,4.68553437603186,1.126403726066715,3.6988437714171463,5.653611100057025,4.548262093245751,8.060169225248977,1.6428080358702597,5.99428937827012
179,61.40798900323894,77.2324511128,14.389333713413288,0.6783228565670424,2.4744488378459204,4.013653274885513,0.8402601101514731,1.8224753212412916,4.407367608193208,4.672632571665228
180,36.673171200443214,72.25970237728086,3.6819244389351686,1.7140555551851677,2.778450042633969,5.5265480942323215,3.449654643329919,5.054976917768466,4.270424522014135,3.9711272609260293
181,36.77069343143178,29.087824932006477,4.971820283396415,1.2221322498989096,2.8713445769585726,2.6407071255648544,0.30953796920989785,3.3964338356393893,4.507164171590523,5.478322519143611
182,56.05204940979369,39.49580658790469,11.230029325548937,1.6473115174851216,1.070493689935126,4.148107118090216,3.1300555240902024,7.878550578860846,3.4893025366779757,1.3034943108711348
183,18.540759076691923,98.75551420524644,10.197286345430598,1.869007337520259,4.894498497580787,1.3707106985118638,3.8581256502948924,6.252803434082881,2.490356899952644,8.285607255519597
184,99.37310712398396,1.3488012014850015,19.343919865837073,0.007202159031826416,1.2014663354918844,1.4813345202652286,4.234594023113091,6.702042393370613,1.0991771843861768,3.044132475590757
185,58.053594856894485,86.18827982029684,13.325064703638741,1.4920640317371319,3.5195799526800933,7.583696797764894,0.38538633428123126,9.949346844736679,3.702771072683717,1.0268452487636832
186,1.116073652709206,64.55668835808626,15.03359659520318,0.42624327153071984,4.110662181656862,1.2358714252710379,4.1913862522973275,6.900065219329379,2.6874398286547443,0.2655945955935805
187,10.621817854092638,50.70603910900683,3.2584662642217426,1.56222743367253,1.2292847182827948,6.7421212416169265,1.9476172897791635,0.29560208381394715,3.676161180645112,1.866098929327291
188,94.74041475039036,42.7183807239123,10.171396604882535,1.39700302936061,1.288591853915976,3.545901497460365,1.4274927993356097,0.13297230888461134,0.9940316120406592,0.802457844314602
189,58.79612085565375,35.79043390787384,12.790942497013582,1.5165948107840512,1.7209338571519122,1.8403549484960335,2.9349160217872483,9.164274282833782,3.9230900678838436,4.657017737725143
190,49.74273291432052,87.25385363417692,8.391495727855013,0.025390196325139273,3.6341630138821905,4.756233711407472,4.745742231047766,7.842814041454266,1.7313374752721638,7.610645319144053
191,85.22080687887866,0.4290102466166771,7.161499128350297,0.9939221873972979,4.943287211246473,9.709672709707995,3.0447125425377113,7.143170096563615,2.114942523144398,7.85953243177015
192,23.956212533292558,36.584849270124195,18.00710318409213,0.22889496893930977,3.3446226926421883,2.989084937824951,4.64933171541022,1.0091794160370764,3.4370028770512677,1.6534662151896535
193,37.53658380198981,39.687876237410805,10.273056028052391,1.6651153233137388,3.600093693482288,8.335356498226698,0.029719801411778535,9.31068299539461,3.9985931804004626,0.4175024969357954
194,1.5967098678367233,58.470418126504285,4.430539989452612,0.3515036008535168,3.296954618825838,2.52137103856629,2.9749173272598406,5.283778897192105,1.9885326468759692,5.602863938220658
195,2.1503683373125875,49.237181379125744,8.039585793128355,1.959289145166276,1.9261226143479084,0.07837511117212984,2.0904009461120516,6.294176508704642,3.3687591698326584,0.039916361640461404
196,76.2931211712905,51.976239674373645,17.46116526082996,1.7337425027413562,3.286529257203714,6.1613192618680115,3.9337638614019084,2.664614228881967,4.037382191421614,5.1360613569425535
197,59.10998825820275,79.14114691955085,8.795945961399472,1.5848063408836597,3.440109189728381,1.6708132546448276,4.321988071592219,2.829692316941643,4.050977679759463,1.782276968141815
198,16.125652288388814,87.72848181862213,6.063079502393867,0.4639978828770238,2.3334762308249464,6.259953052572193,3.732970494374996,2.875720016828169,2.0498647984434886,2.8821818829443178
199,56.656246174610544,47.281970620641246,4.705132269595765,1.8931807959739564,3.061575501689964,2.516474418158557,4.757656982395575,8.733404708549475,3.257023458779778,2.1196555412759697
200,89.76542609776355,25.275516837342497,16.748860345025285,0.055206943647227696,0.9244081065136731,9.637693372679866,3.9581978890118217,6.485300336307645,4.719731273615063,4.693576840590659
201,71.40127255058941,19.216543913545674,17.554204799505904,0.3047991085027072,1.8089930873250433,9.342439115322449,0.8229262479957983,3.08879761069325,3.2889830618829166,6.3064606552216285
202,17.959166507531226,48.985832819805005,7.306825827804229,1.2571032178339678,2.71844292901944,9.565944150608466,4.603601674259023,6.9648841739494785,3.650474091436374,8.497528959251223
203,34.29776196434386,12.23953676399917,12.455132438546707,1.9330744682756196,4.171459586031751,6.783294454316674,3.7031847209677426,5.366037420007203,3.735060251981848,6.502338447534876
204,28.453089311613233,29.27160674253787,5.545696544077645,0.31961763184622116,1.025577083593954,0.6372516827458183,1.1188921075850078,0.1419218647807779,3.1848953779253337,7.052657276809229
205,45.84713233090052,89.7441962428404,2.9182146452786997,1.4270387718836013,0.50764868359851,3.725334400099391,3.659793880286296,4.740716193450792,3.856014210601311,3.800289642798356
206,14.531747073504144,33.55051464742616,0.8826721135785665,1.978399384418811,3.055116890026734,3.222036969205724,2.916975140160579,9.207080656966367,1.9382931707629951,7.540354916462013
207,31.434152409195836,72.67961016547537,18.169036644522325,1.5304573866640043,2.9893925739278187,8.439637698981155,3.5264627095471552,1.8098751032292526,0.9698776961325515,2.4771762411586224
208,54.890012769647534,31.87472812097184,12.837556468666873,1.3089927962183239,4.491925002167051,6.507795736813627,1.7307757337867975,8.360134168613893,4.088380394840185,9.11938861456648
209,52.52349552201798,85.9874091505365,15.576304995999404,0.6980300757462351,3.645640326557598,2.2560362607318662,4.979782880970394,5.955834044221765,1.2360331318684321,7.906593252599924
210,48.01064273036496,12.605877930082245,13.420146901129254,1.982520383203541,2.622796384968283,8.139341828430553,0.7860084771858439,5.9358560096717365,3.151522337356876,2.7219692015174806
211,32.832182093748926,53.441708045174444,2.6715216080293436,0.37166421414532663,0.4541242435734387,8.595938638253225,1.6678400841229413,5.6360912338418165,0.3972236012830496,2.374703789633005
212,91.05721206618286,15.945910990742037,2.5249597325302258,0.18759735501607336,4.160551960946895,1.0646898913231595,1.7926176638160922,6.317643179893037,4.538884443918237,1.405574031396867
213,91.58948201031198,84.55094068432133,18.86970818736123,0.9651249835263793,3.2613616971011847,1.8755995341715483,0.3997376733950833,3.4895956004413864,4.110827176690593,1.1279690513010823
214,41.89157978119101,21.783294428469834,1.729264133521666,0.24382601037044974,2.0240836223699272,6.472982541385735,1.6495434626190297,9.324933203405946,0.4020185228892454,4.188005358700041
215,83.17817160133278,51.763777840693216,15.34971810225623,0.7719758427411972,4.632761205198534,7.540915853181528,2.9661708361822026,1.6576809260479985,4.439270448852794,5.461251751458084
216,64.38315943176605,53.866769953959384,13.010790591950583,0.7250951753909342,4.979616461020532,0.8095349306179027,3.3048125918794193,3.6417628367681543,3.376639484856769,5.577104910710668
217,55.55686729176437,2.129391385968049,15.952707360055998,1.8735524569478543,0.4056055592388028,1.1172560604597772,3.9416259433901657,2.3597075816054582,4.783788909343511,3.72414396329893
218,3.396087020734652,39.27816818219978,3.911133245221008,0.7845472632894446,0.22370868942483352,8.964162285248385,1.8996788892471925,9.47873716817323,1.6972840511604528,8.309247707087845
219,73.65109704889102,80.0362361330621,4.2484727142299334,0.15697373902950132,2.5734290958080526,0.5837913630478845,4.166234794312292,5.013671643004919,3.3517330117866213,7.4164947118005795
220,62.298008237280534,37.90777239726783,12.491664651061381,1.8625029538995135,3.7305125819801987,8.892652287459386,2.0223309519454267,8.474096288386113,4.802118664680015,0.5164562858021129
221,76.13930849672904,67.60068803880355,1.8211076988308206,0.5525226992322574,2.239878446481751,5.3398346644748385,2.562858781178601,5.75713145650635,1.9433850075237702,9.742121201140176
222,46.458005765081914,32.99553136498816,15.396170916662907,1.363157712903124,3.1021082449896227,0.2220462447969153,2.1022837265122445,9.029568979695277,3.3086622930412317,2.9505226232177764
223,0.4938166758109843,91.01562090903597,13.00700210253795,1.1191812465895283,0.6349382503043663,9.874448655751523,1.0074436988817779,6.589988281485236,2.729198688005263,9.6217056854695
224,74.77188273191932,74.73212605687739,11.994976070797485,0.44868700383463694,1.76303247795468,4.170045443255535,2.436927522976051,9.381648240498029,4.887037505627278,3.8356459636435565
225,31.772970441708342,58.30649544808505,17.312662382837576,0.2908565339413562,4.285363443974626,5.20333061543592,1.3400475978907846,1.3313910408571739,2.98470784422069,0.9952301936712857
226,16.252349828167713,0.15315926944552868,1.56951877670259,1.7415962193124663,3.8481874357206043,6.587948475050994,2.4001291691300946,5.803911001973475,2.7789476814379146,7.179204666093888
227,41.14335362000905,41.92579163826709,9.588691834043054,0.013340536441512046,4.328904768575601,0.07282854573907951,0.7186438913948119,7.435084457033517,3.6184633045908043,5.864119741137197
228,37.064015727682964,37.40023930966915,9.057332352746403,0.9402338908539123,1.6397272358422552,3.0548973118038414,1.234976037296346,1.4883245798282623,1.2717068421048219,0.24041687878662477
229,38.32288792225205,70.75103321815082,11.054945215523894,1.615996770751692,2.1212176968353447,6.2155503377453805,2.3782018205419524,8.68536505001846,4.566190818154034,2.073541528148243
230,4.162610554649024,50.304369874399804,11.654467495411682,1.1061680100870817,4.135742632170224,3.877505251070668,4.070722147318483,5.394354045553722,0.05252648249034357,9.820046150005597
231,56.594781826951824,77.60061302409278,19.896225200191616,1.0712753262604917,2.157941808238405,3.242352046235682,0.421479779508269,8.343998846117938,3.26373830545661,4.98512263239214
232,1.41070692620759,10.870872023113028,17.68845627746891,0.5467336432510844,3.8952795069406427,6.4347101411657,4.58598804977467,0.5702460608485791,2.6538748127173415,8.57571987095292
233,22.06976071435455,43.1923994759371,19.671376105653614,1.7531591063491225,1.1707587362811793,4.267801139272191,4.014815420169481,9.995101467837449,4.055092226940327,8.909475594575184
234,4.966856061012743,96.12771538121093,3.178125141942456,1.4745465654797094,0.6526220024396067,5.379341912661336,3.9664073119266554,6.0976693635816845,2.855949547707621,9.551745920048576
235,77.09725271958618,13.257257089536953,15.619202484955604,1.1809105260014803,0.8609735238289409,9.287303000321979,1.323145701451503,9.920246781048752,4.706595394130947,6.022612247788446
236,57.22607934173271,30.251638378706534,19.783445519691924,0.8300179601346217,1.5998228459259292,5.072202166644372,2.3386758326637365,4.9565666613526425,0.9505556132088006,1.038722695017975
237,13.10762249781142,3.921080026531018,17.948411945152003,0.47243642750564185,2.587407300327109,8.319944538771377,4.721085710309234,8.48746432410834,4.184552522974127,9.937280075088873
238,81.19013179371541,49.20241718596871,6.2698982808715815,0.5121043063038986,4.6543153805203845,5.262343302805431,2.853349823830966,8.76585889118147,3.1221013289493156,6.840377617663761
239,93.41439304218456,24.95862857953292,19.090052503218352,0.5406127567271619,4.9235175307719565,1.0148935407573398,4.671521529973099,6.759382071515526,4.191246313307922,1.7469859335699123
240,16.635416647974324,66.16725326139404,2.361217335792801,1.2971556872301493,2.3971556039055466,4.111415638557983,4.449420993247534,6.931743843239305,2.025372348035892,0.5058331689672294
241,85.77203034996718,72.62256788995134,8.09410357162032,0.4603410701043641,1.6750771656902739,2.8973987879191765,0.006242552092867117,9.149667340993549,1.4389129603991837,2.657041177758923
242,95.42425305229136,64.16303345315018,7.801061615525622,0.3520696446110461,2.7025322404054357,0.9001940374405492,0.5765903313031435,9.964338915047982,3.040828804765703,3.1723349582825344
243,50.78701068685375,2.4663736278448734,3.6346243180922357,1.0789294514096575,4.385827057017546,0.20237409283394348,4.513993611236687,7.237394830577077,1.3363231171052306,5.712982112418205
244,76.48389668271685,81.12244018767579,13.758080649946493,0.31575827523613176,1.8859983061826204,5.007110418814742,0.5274494969766161,0.19435670227757437,0.8588946893172765,5.513773624980695
245,23.639148895171203,57.55025794847789,18.118809319257746,1.9093208717283772,0.005755425682201401,0.47230926142394625,2.1262904963613125,4.3317176613126716,4.0689177903901275,2.8055901532046574
246,9.978498254479614,85.91081619248989,10.60463693460826,0.3446152835531027,3.4651836321307528,7.148463360119933,3.138536042804386,8.523214871347642,2.562101773518562,8.032247844689088
247,70.64996411512406,95.91872806894919,0.6739253877943714,0.629959082245715,3.417226183658693,9.821169330381975,1.7418640375344836,1.0552421061995247,2.756739226472989,8.840663943420209
248,42.56834602086287,26.738143380757286,11.905685072850009,0.6866343488426934,3.7721503318889074,3.48607326815897,4.83996557135242,5.182815592759055,2.961989772342098,6.336125401703415
249,66.30504644369643,78.98118334937782,5.196984115384692,0.48809986263427646,2.649674697222799,1.8330380826322743,3.412960672882672,5.158407855882746,1.6216166369506517,5.295417873819144
250,99.85697650626567,94.43250697190561,2.7804244917821617,0.5297271747432721,1.3094859387359779,9.075894494551111,3.752525916746181,8.797728828306878,1.8804728016731096,0.4382060240793536
251,95.24163598712265,17.497664984963095,5.996972150463464,1.7267315623523185,0.2861665340611386,2.570329025366614,1.5654650065381914,0.9673725694097759,0.7472311394110475,3.059443835256733
252,10.393771961755014,25.1316306256477,16.42701821786535,1.6986143798422475,0.297345826369375,0.8685525595712241,2.708266589529803,8.625371191247137,4.643135035930293,4.865457219893646
253,15.046032026014267,64.90019645960656,12.643090087045756,1.7004832916988692,1.1814733644544102,0.4254686213907826,2.271173239407199,9.011517796858966,0.722187668946416,2.779975395890777
254,91.97203360166067,57.12155696976205,19.498177555424736,0.24775708146478528,1.2527300065638358,3.180342072493981,0.7550852245540219,6.1134173460055745,3.0316601076468475,0.6106279674026626
255,80.4555536262665,97.84855510803911,16.606725547944478,1.5984874309874213,3.5332970436875692,1.1099572588380457,3.908449283171063,5.876822508515897,0.8771109347611201,4.750518248299671
256,43.18054252053236,56.15357584836098,3.0773020304229566,0.9490349232521312,4.271054771342818,6.071708541492562,2.599669427054267,6.154425989278134,2.475744073779913,1.5186908204824787
257,22.714452430567988,47.08522814648792,15.252409365315444,0.8811763228812576,4.7150844692769125,2.6948239996467196,0.9477407665654245,7.570503516063026,0.07789267771561177,4.344108859844408
258,67.31067519791301,13.364175220129889,11.635767984652595,1.5078864277567632,3.1658634261773013,4.473563367583869,4.706639180612221,7.494785794979897,4.976272901925968,2.3921243521819773
259,20.245065548873058,48.33180534890505,0.9329361208534913,1.2232835813939182,3.450340054644063,5.861954433352964,3.699915681686168,9.812543723882648,1.4347966405503068,2.0578405862393567
260,17.70038445994552,45.96993533261234,6.522650150064857,0.7866955518282952,3.878564071695341,2.882171220040593,0.5091662942955931,4.0160051728196695,1.3865834675438247,4.838305857117635
261,86.48291505076118,51.50137212644182,12.756657303576024,0.9608998313234757,4.244719837103656,9.676246661349296,1.2790552945663394,9.567050147880291,0.6323434738420097,6.197715813514901
262,47.6362983154676,69.85955821612461,18.292057890674247,0.13426149104442203,1.019529619526758,6.323010474334776,0.047987946268870346,2.8549668336763463,4.692546331900313,2.16344351558377
263,61.16208371654318,55.56607722780021,9.669050134298127,1.766628407065542,3.22563255411833,8.293257756457578,4.41559287785141,1.9641146917151375,0.5389322882218373,0.9439082475032419
264,55.098879207417205,64.76323008711779,6.170622363051276,0.7288194171609819,0.9979794318018047,9.198772814535962,0.3638695511373408,2.433575693449738,0.6409329542559259,4.612791831665204
265,31.630614236017724,6.0099129661992015,8.60241400171583,0.9098135599419565,0.8540490271868179,0.5398160042244399,3.4241660181901654,8.17580219368286,0.8074248042805964,8.761047814779007
266,26.358928179178992,4.788258573144001,14.59280231259407,0.2997297460749636,1.6981830033415966,3.694031090392559,3.377239309015727,1.6886392702370598,2.680993935422646,2.1960823126721305
267,65.98409518117265,81.60031289709605,18.476158167271052,0.6388337050944861,2.055043791480666,7.289568375099503,2.718858459171971,8.405686049499167,4.824097707669238,2.4552531886447615
268,53.45369535255383,78.38820590483195,13.451570276677728,0.5498666524405866,3.108148009246299,4.299630126334671,0.17899215708658767,4.875913182930892,1.5933737059337296,6.051132658037681
269,79.39993999396904,63.64913442126407,8.760553151541876,1.2965451101404952,3.3027018054133084,8.672530938060547,4.59382179334865,1.3767553048595609,1.0877731937745547,2.0263539737770624
270,47.66664670363711,22.33546843130177,2.236280771322022,1.6332223072898853,1.960697402704452,0.31749100168411726,4.253902001462931,5.834790688369712,1.153908425539942,1.7672329241227536
271,96.38611563326313,4.597672616614056,16.597197450887297,1.91598145011398,3.4196539368957586,9.297285882009657,1.9308537919444775,9.132180285496913,4.57810642689897,3.4345030261009732
272,80.25056448935449,60.56305152972621,12.193854191665945,1.9752986586070533,0.883473540317135,3.2898807897190716,1.4398155731316662,0.7603171094540927,3.634600144687186,0.7913199117532844
273,9.197302093187835,75.84499455256832,13.388118765271837,0.6337555177778148,1.114491253294028,0.16240250094020592,2.038441067752554,7.358776489923504,0.22503581195629935,6.673513112796785
274,3.6291886216681535,26.121386303832278,17.410323784541276,0.9102094218788087,1.3682410163867909,4.416787420746094,2.6387282430966996,2.3637191408153844,2.4830291386130883,6.81753781142818
275,95.78234796142777,73.32729350101408,6.128810196274793,0.22632789020929478,1.6478677940586917,4.382075139197831,1.686298704349942,8.279178135250282,2.5390641270519723,6.92085475915682
276,67.16575555161657,46.481439597798925,3.7823432807833064,1.8478984036030475,0.16234076514512819,3.9338404426052858,4.565503270401773,3.0471123266103692,3.96694587818118,5.7474053064064
277,84.51271284606723,98.60126390688352,11.821088904980455,0.5163255891191231,4.824753720640833,5.367939923472838,0.9998399179356383,6.841689974441144,4.637776895000416,0.8610576580890522
278,21.10987524458264,52.334836469669874,19.61940505364606,0.4108197484653333,1.983845561453579,9.478190887227543,4.37528886897851,9.570492356779175,3.292846394076588,0.537929699800779
279,58.2512968374399,82.21045821262909,9.534545844673247,0.26628284262624563,3.487472742074459,4.346920211853681,1.1409016830013456,7.763271338237229,2.621924349212628,7.911868301362366
280,35.618962274223435,54.14020195678152,7.62419833415986,0.5797235038176467,1.941568646328995,5.712952337961006,3.7800549596130955,0.9229805244237648,3.8654143220618704,8.367738100692517
281,42.79006593871733,90.78287031987571,15.519383587471756,1.7218985145336236,3.0306378406558325,5.112662801200343,4.076980260485583,0.38885724119916926,0.4125402806415627,8.802674917328531
282,76.61482684150585,85.5348411741587,5.4285127819634,1.2158934455900305,4.605999608959687,0.8852595435508865,2.278903399546451,3.932935589420066,0.17664735878041235,8.34055551366911
283,20.929135173014764,71.71182039503053,7.86885520502249,0.7573987054897309,2.941090814216577,7.8680569778356695,4.184474834086995,7.1774326020977695,2.2845389058737746,7.220926674739103
284,71.82519090340101,18.196702310303905,14.499890553901565,0.6664066995021808,0.8024114929531311,5.553162300964004,2.7692532341505833,0.7380705064685095,0.27274300698845133,2.978765388482283
285,33.108327701698734,66.64814583397539,10.276204020388942,0.9228312765627346,0.6208440178834118,1.3181964262224883,2.1430201243295888,3.258107608319368,1.4874187543844348,1.101534576955298
286,86.59202074453272,35.97468864582088,3.574731005229222,1.6806481463277523,2.3669975353515182,6.203541634870662,0.22553882719992677,4.058288422758236,4.260950212535778,5.208706015347505
287,26.949170102187324,14.20427425840545,5.442951016980331,0.08845102278642249,0.10229907618353114,9.835753357345592,2.3581235324947896,5.059304482957037,3.9881483556337822,8.257720013039295
288,98.54028367899366,91.68511442135728,7.933286960737435,0.2386178367742919,1.1106380769515556,5.972414634192509,2.429441156588558,1.8490886392758634,2.9418560824796227,5.36461051781759
289,83.39208478846626,85.66470444119777,8.333806724757931,1.1312822406939678,4.311235228260262,4.614496897539391,1.8594174913785766,6.198724293216278,0.37604660735527434,9.39298886225571
290,10.158858908363658,63.73600392205633,12.669322484696895,1.2884238485960064,4.645715741743264,0.5129522309248088,1.9049111648995742,5.14127107186183,4.788215960811937,2.4158806528232493
291,99.01478046965984,14.961218938021098,18.53531136727235,1.3871682075840837,4.042243362456644,5.477832354745486,0.06320951142263763,3.2618595239244303,2.7845095059591918,3.69580277382683
292,26.540640178060187,35.29072950349499,2.2996140253280135,1.5799077328002338,1.0921877595976364,6.0782176099246685,3.4598158411739446,2.3348185381681246,2.304540827146651,7.474420415836487
293,27.043108038308926,45.17647721210215,0.4092223571227705,0.02770456681323402,4.322526592543025,1.8994773598246175,4.006102785502987,4.289423298546059,3.7849471622306834,4.298130465375373
294,52.77242358629069,3.0457331700959007,11.332858507841458,1.966058029297193,2.1760718837148056,8.69756513465438,4.298326844587175,0.10624190792388091,0.5330414824006902,1.220195460328042
295,94.52467382280913,88.16679482420471,10.722318943171288,0.11236255529437902,1.1597477432278276,4.214983829407618,3.317113346902816,2.245285606054391,3.8179760332385437,9.663430356097937
296,20.546772419721616,90.43746551057028,17.029179269015664,1.941456899776105,2.224592507074478,7.258201456527697,3.6461895702438243,7.039142938223595,2.101864840186757,4.935868444176245
297,37.18870274077302,6.168745326874474,17.90125796499059,0.5557678120288543,2.6121151932303324,9.270226723641553,3.6111193910534256,3.8655242679542208,0.2813214423744028,2.2771042472166716
298,68.54887737836894,4.147304040222689,17.376683627288514,1.5420873343814996,4.915671416488987,1.7221105852275187,3.878617129101998,3.0456787857829464,3.510625502917766,9.694239245225901
299,36.01207037943031,72.31389720991595,3.799176270815142,1.6372664816353248,2.6927703405225896,0.13641238564076053,0.6370508913356223,1.3489498300577074,1.3004358681193349,2.439779982637596
300,6.426983498361466,17.164159195416527,3.862591667251063,0.1515203693593642,0.9304907357841672,4.977235161677623,2.949354608199674,6.330447207460454,4.600949670702245,6.963233300090426
301,84.25573393823599,56.874112995659665,2.9773928600557555,0.6634276338702061,2.7451146478532555,7.066847870623461,1.158934173883562,5.679933158542042,1.1634642127115733,0.4822221201411836
302,40.135402594892554,64.04879393440288,5.122106266736065,1.0325162758996531,2.503632697068782,4.32082294347989,3.5632250791956355,1.0816348089863819,0.4996454123779384,0.7802679329244683
303,71.49782845768708,92.48809267744971,14.234613144500457,0.3428050228117055,2.4908108846872588,0.9946906818584478,3.0948606510724233,8.992963059024785,2.9074603878344147,6.3235564473431864
304,67.47011554803544,9.008096442484696,5.67463875042783,0.8126730937366298,1.8539797119814705,6.388871503756012,3.1836542397478427,1.111364277566762,1.8052119156613045,8.479052108384492
305,59.86110657296375,82.92669856168773,4.744176939720571,1.1619917851415036,3.762689984894618,4.913046906405688,1.0943215533698891,9.09788456254203,3.080670782172929,4.025522861671672
306,57.62149941862249,87.934378679794,14.850147344288985,0.06363050939620882,0.18661288776565751,4.946863981798045,3.2483501741032503,2.904702427377887,1.793098876661182,7.817973051548769
307,30.392033218801274,7.194841120041437,14.138560433328653,1.0822106928438984,4.890180002695962,6.025050333015232,2.3086847915981106,4.239085693705028,2.63128728383667,0.40628697390836976
308,71.28423108275007,27.11956182727268,4.403735664602723,1.7734458468443743,2.6853275163704895,0.9240178445319108,4.553729233080868,9.696581658441401,0.43795826597137855,3.265634970020916
309,10.987315286289439,67.23242233134708,7.057282007097106,0.7133162385767675,1.3550137278009209,4.596821231169452,3.726025893605267,2.5827453665715105,3.0476476676002564,9.121912566921287
310,69.23151767591845,15.7411633371251,14.778991675810873,0.44039866083284096,0.09218694782905525,7.660265869801809,2.259082933920538,9.627490811819081,4.376380327897539,7.338848128886263
311,8.636736703434291,88.87075168415679,16.53879276607553,1.1507868182270062,0.6794582769420471,7.624930519160174,1.5484755567051622,9.798122510805898,3.769208127060385,8.986401190361953
312,45.02704960169011,5.8235994443805215,17.864405555243327,0.8608681089397258,4.964110566580423,8.106158789336943,0.3223185691574754,2.7205517377784783,2.643606632080777,5.4174695509618065
313,52.31351268085193,57.33566597197193,17.118903580384245,0.500695772696605,0.8230055739676942,4.9961982598142205,2.730178730363866,0.28267326102224033,4.58536237633592,1.420590221827665
314,92.68200154976213,41.46060098115896,5.771492926772347,0.590589854458593,0.3923133896067091,5.22299013214031,2.07133080025483,6.8195662638908106,4.247188851592608,0.1110684266228558
315,65.78971340134486,38.274977108898604,17.10248614743858,1.0700760742364812,2.377423637213608,9.164590583017775,0.7652878832178929,9.74787264209151,3.400065894312271,4.800280544187296
316,89.93044940489848,94.99338946151491,13.480302013179967,1.0383839014428842,2.3178996322036336,0.7655192417801442,3.832459912290906,3.1703691948677775,4.946089356210661,7.673619369647867
317,82.91252444359807,55.293552548322644,13.277104923431596,1.140049610462877,2.09982035677636,9.972497502712178,0.22413182223946213,5.436291860129315,2.165744904451659,9.280569480575396
318,80.04520407160511,34.20892713589464,3.3675063775853946,0.3684786538562175,0.6151887171814137,3.327697264109273,3.299147935038001,7.6601021058753975,1.476603345658646,6.787307142299652
319,14.407180831652914,72.04031409664444,9.235216007123974,0.33707550600440256,3.1502013975977894,4.653318862060002,2.47939990696681,0.9145561672665675,3.572857011385648,1.5990597295850488
320,22.168771718700135,73.78800123058863,14.283929405155165,1.1773372326983784,4.905454972548773,8.483846747677228,3.743633511505831,8.831383478136287,1.3181856517549082,6.241060547620393
321,7.902557803819704,75.30809208911509,1.0753714447178115,1.1901398730780248,0.2444472839850929,2.192641118451632,0.09553486648723317,8.663138225042852,1.3399255946838071,5.325175295111039
322,87.58320083846421,88.85445597793107,6.921235187097055,0.8363576443345464,2.7278812244210804,4.8029702280625255,1.6376277331706315,3.586118047909542,4.852163845023775,0.11898382409033206
