real_name,DRF,DRP,DWC,LCF,gfDWC,gfEMC,goDWC,goEMC,cDWC,cEMC,fDWC,fEMC,oDWC,oEMC
162,35.47385093,91.82432797,0.314876997,1.371846695,0.201486288,5.745563125,4.6784167,2.121392917,0.759189704,6.010614378,1.615490536,7.91087138,0.380637994,3.313991742
163,29.10203279,12.77698664,1.203392026,0.926265658,0.44766102,5.834247452,2.703144948,6.522113292,2.675231735,4.566280413,0.612738279,3.834854991,3.692676931,7.811618267
164,65.32452927,16.80092316,5.317025997,0.645942732,1.292541214,5.595283334,1.332888586,4.336304033,0.322938463,3.480154983,4.780766536,0.904501384,3.465934235,9.124872462
165,25.99437595,7.72769563,2.708981568,0.431127343,1.794696621,2.063247738,2.047945764,3.430230066,0.448247871,7.684290514,1.883637394,7.156045068,3.663882222,8.565828658
166,49.40336776,54.92927322,14.47964086,0.398597074,2.932891746,3.265160789,4.625087168,6.681963068,0.551628812,5.184083345,3.387340215,2.962846014,0.825264078,1.919255174
167,33.67251526,95.68292995,12.41056859,1.228628648,0.836558341,7.043218954,1.674741562,0.014393577,4.62305052,5.237105061,1.001076833,7.385107493,2.304623328,7.588544076
168,62.46418349,66.9479469,12.72359131,0.989180793,4.744481339,6.84064833,2.411568881,2.164727505,0.957369725,4.526004102,2.033973388,7.210015436,4.418260508,9.071986558
169,90.4739698,61.09380182,1.890205929,0.359241556,0.267746232,8.093540019,4.228432038,2.979277941,0.359839525,4.848480705,4.422367639,4.30758911,3.657254551,0.098056752
170,60.77283364,81.8441265,7.576256766,1.061855353,3.819082369,9.055357634,4.273323934,4.192501678,4.8647683,4.536169587,1.566265936,1.377737564,1.271768192,5.347949302
171,53.143074,44.74205916,9.333311004,1.145872507,2.848961585,7.445184423,3.59539211,7.065963522,3.233393838,3.584720175,2.181327637,0.796607106,1.825330184,1.297004366
172,36.23032851,97.57196041,4.127571332,0.103157775,1.277289341,2.240015435,3.278374895,3.291776982,0.704592175,7.376524603,3.520020901,0.322475561,1.206744084,1.625685122
173,46.85788408,34.01861021,11.20801465,1.030351297,3.973528424,0.31053044,1.773614374,0.443156661,0.92809156,2.010958841,0.383578261,0.087600618,4.232217762,0.005033503
174,90.70993832,18.12063048,17.05662234,0.197789223,1.12921493,8.014106787,4.847879452,3.594472535,4.308059475,7.317271348,4.317717347,3.767840101,1.217949302,3.172548162
175,88.53810906,98.97746231,9.629688069,0.737273507,1.569875265,8.056695342,3.549940458,4.309269909,3.438154647,4.509746284,2.707843618,6.49710782,3.863089546,8.352754099
176,85.4069892,44.64830153,8.837827498,1.525172344,1.47371366,4.720119611,1.303493489,4.513771433,1.848854769,0.157581879,0.435366803,0.744338791,1.803515422,0.366337279
177,13.08528314,26.76227672,0.494551282,0.893478917,0.598873756,7.528729243,0.075403383,8.220041472,3.519781068,1.666325412,2.226469152,8.607106579,2.702368229,9.592776634
178,86.7839524,12.39276303,15.49601476,0.976114139,0.847320187,5.302619843,0.244825726,9.719867883,1.744879459,9.300633572,1.860530296,2.656816112,3.96958356,1.719610944
179,33.89747102,20.44254937,4.685534376,1.126403726,3.698843771,5.6536111,4.548262093,8.060169225,1.642808036,5.994289378,4.887117251,2.85090665,4.883444828,7.336910546
180,61.407989,77.23245111,14.38933371,0.678322857,2.474448838,4.013653275,0.84026011,1.822475321,4.407367608,4.672632572,1.770579988,3.940504909,1.880940834,8.814579499
181,36.6731712,72.25970238,3.681924439,1.714055555,2.778450043,5.526548094,3.449654643,5.054976918,4.270424522,3.971127261,0.984698681,5.819563857,3.055914032,6.278373143
182,36.77069343,29.08782493,4.971820283,1.22213225,2.871344577,2.640707126,0.309537969,3.396433836,4.507164172,5.478322519,2.475265185,8.900556867,4.732063304,9.964117694
183,56.05204941,39.49580659,11.23002933,1.647311517,1.07049369,4.148107118,3.130055524,7.878550579,3.489302537,1.303494311,4.148240712,2.234999103,4.282703568,2.670095887
184,18.54075908,98.75551421,10.19728635,1.869007338,4.894498498,1.370710699,3.85812565,6.252803434,2.4903569,8.285607256,4.02218877,0.418691592,3.531730388,1.218872285
185,99.37310712,1.348801201,19.34391987,0.007202159,1.201466335,1.48133452,4.234594023,6.702042393,1.099177184,3.044132476,1.442573201,5.480390177,0.517095944,5.022781276
186,58.05359486,86.18827982,13.3250647,1.492064032,3.519579953,7.583696798,0.385386334,9.949346845,3.702771073,1.026845249,2.948509922,5.589550887,4.076419594,4.667491912
187,1.116073653,64.55668836,15.0335966,0.426243272,4.110662182,1.235871425,4.191386252,6.900065219,2.687439829,0.265594596,0.7588888,1.931562552,3.929555663,4.976440271
188,10.62181785,50.70603911,3.258466264,1.562227434,1.229284718,6.742121242,1.94761729,0.295602084,3.676161181,1.866098929,0.375035574,8.426837457,4.660235504,7.294803311
189,94.74041475,42.71838072,10.1713966,1.397003029,1.288591854,3.545901497,1.427492799,0.132972309,0.994031612,0.802457844,4.157573808,7.328926529,3.909865531,4.558727246
190,58.79612086,35.79043391,12.7909425,1.516594811,1.720933857,1.840354948,2.934916022,9.164274283,3.923090068,4.657017738,3.906435191,7.763476255,2.472170359,9.431781051
191,49.74273291,87.25385363,8.391495728,0.025390196,3.634163014,4.756233711,4.745742231,7.842814041,1.731337475,7.610645319,0.882347399,6.232826053,2.201054228,0.997490284
192,85.22080688,0.429010247,7.161499128,0.993922187,4.943287211,9.70967271,3.044712543,7.143170097,2.114942523,7.859532432,2.234551738,3.43280637,4.607327829,5.707246787
193,23.95621253,36.58484927,18.00710318,0.228894969,3.344622693,2.989084938,4.649331715,1.009179416,3.437002877,1.653466215,0.639807476,6.515347439,1.407923741,0.437395818
194,37.5365838,39.68787624,10.27305603,1.665115323,3.600093693,8.335356498,0.029719801,9.310682995,3.99859318,0.417502497,3.655716406,7.800803132,1.731953505,6.579109966
195,1.596709868,58.47041813,4.430539989,0.351503601,3.296954619,2.521371039,2.974917327,5.283778897,1.988532647,5.602863938,0.203663348,6.852454358,0.691379027,3.434997306
196,2.150368337,49.23718138,8.039585793,1.959289145,1.926122614,0.078375111,2.090400946,6.294176509,3.36875917,0.039916362,2.428668177,5.739228646,0.389149216,5.396347697
197,76.29312117,51.97623967,17.46116526,1.733742503,3.286529257,6.161319262,3.933763861,2.664614229,4.037382191,5.136061357,0.934211826,6.597417872,0.675172464,6.672840431
198,59.10998826,79.14114692,8.795945961,1.584806341,3.44010919,1.670813255,4.321988072,2.829692317,4.05097768,1.782276968,1.500096885,6.650857621,0.500492727,1.84172456
199,16.12565229,87.72848182,6.063079502,0.463997883,2.333476231,6.259953053,3.732970494,2.875720017,2.049864798,2.882181883,3.077545126,6.132941702,4.335769676,2.607907971
200,56.65624617,47.28197062,4.70513227,1.893180796,3.061575502,2.516474418,4.757656982,8.733404709,3.257023459,2.119655541,3.099609371,7.866249585,2.313167892,0.265856556
201,89.7654261,25.27551684,16.74886035,0.055206944,0.924408107,9.637693373,3.958197889,6.485300336,4.719731274,4.693576841,4.311354434,9.816154208,2.159592612,1.326829578
202,71.40127255,19.21654391,17.5542048,0.304799109,1.808993087,9.342439115,0.822926248,3.088797611,3.288983062,6.306460655,2.848537466,8.877349189,1.747439816,2.070376202
203,17.95916651,48.98583282,7.306825828,1.257103218,2.718442929,9.565944151,4.603601674,6.964884174,3.650474091,8.497528959,4.664820277,9.800625624,2.566183665,5.599019975
204,34.29776196,12.23953676,12.45513244,1.933074468,4.171459586,6.783294454,3.703184721,5.36603742,3.735060252,6.502338448,4.946032644,3.742935982,0.43851118,4.007462808
205,28.45308931,29.27160674,5.545696544,0.319617632,1.025577084,0.637251683,1.118892108,0.141921865,3.184895378,7.052657277,0.511599187,2.730571282,3.84991889,0.753834145
206,45.84713233,89.74419624,2.918214645,1.427038772,0.507648684,3.7253344,3.65979388,4.740716193,3.856014211,3.800289643,1.385147834,4.92674548,1.556365453,5.282083445
207,14.53174707,33.55051465,0.882672114,1.978399384,3.05511689,3.222036969,2.91697514,9.207080657,1.938293171,7.540354916,4.64984901,7.455260494,4.136305028,6.097728616
208,31.43415241,72.67961017,18.16903664,1.530457387,2.989392574,8.439637699,3.52646271,1.809875103,0.969877696,2.477176241,0.236142833,4.873577456,3.629309948,9.884662634
209,54.89001277,31.87472812,12.83755647,1.308992796,4.491925002,6.507795737,1.730775734,8.360134169,4.088380395,9.119388615,3.47048089,1.506659238,0.740269183,5.612886859
210,52.52349552,85.98740915,15.576305,0.698030076,3.645640327,2.256036261,4.979782881,5.955834044,1.236033132,7.906593253,3.333232738,6.542963769,3.475561605,8.610327299
211,48.01064273,12.60587793,13.4201469,1.982520383,2.622796385,8.139341828,0.786008477,5.93585601,3.151522337,2.721969202,0.485628669,9.045359163,4.004480788,0.776742279
212,32.83218209,53.44170805,2.671521608,0.371664214,0.454124244,8.595938638,1.667840084,5.636091234,0.397223601,2.37470379,3.265769465,7.902591201,2.775043189,6.971742734
213,91.05721207,15.94591099,2.524959733,0.187597355,4.160551961,1.064689891,1.792617664,6.31764318,4.538884444,1.405574031,2.545987432,8.737860242,0.98842751,9.152049349
214,91.58948201,84.55094068,18.86970819,0.965124984,3.261361697,1.875599534,0.399737673,3.4895956,4.110827177,1.127969051,3.322198951,4.861319724,4.022063114,3.341956096
215,41.89157978,21.78329443,1.729264134,0.24382601,2.024083622,6.472982541,1.649543463,9.324933203,0.402018523,4.188005359,3.344292793,3.077726559,3.029231202,9.34728638
216,83.1781716,51.76377784,15.3497181,0.771975843,4.632761205,7.540915853,2.966170836,1.657680926,4.439270449,5.461251751,3.962645295,3.248842903,1.485209635,1.469380078
217,64.38315943,53.86676995,13.01079059,0.725095175,4.979616461,0.809534931,3.304812592,3.641762837,3.376639485,5.577104911,2.496940765,9.17033942,0.57552564,0.544811394
218,55.55686729,2.129391386,15.95270736,1.873552457,0.405605559,1.11725606,3.941625943,2.359707582,4.783788909,3.724143963,4.7223529,2.410600917,0.903207321,4.858429573
219,3.396087021,39.27816818,3.911133245,0.784547263,0.223708689,8.964162285,1.899678889,9.478737168,1.697284051,8.309247707,1.940323219,1.238713633,4.906993514,5.088533809
220,73.65109705,80.03623613,4.248472714,0.156973739,2.573429096,0.583791363,4.166234794,5.013671643,3.351733012,7.416494712,3.648411806,5.261866055,2.977896167,8.525312407
221,62.29800824,37.9077724,12.49166465,1.862502954,3.730512582,8.892652287,2.022330952,8.474096288,4.802118665,0.516456286,2.348750053,4.211349461,1.087141548,8.903587759
222,76.1393085,67.60068804,1.821107699,0.552522699,2.239878446,5.339834664,2.562858781,5.757131457,1.943385008,9.742121201,0.834039332,8.482755417,2.626419653,3.95090654
223,46.45800577,32.99553136,15.39617092,1.363157713,3.102108245,0.222046245,2.102283727,9.02956898,3.308662293,2.950522623,1.780419112,2.146705432,3.151740447,0.476018153
224,0.493816676,91.01562091,13.0070021,1.119181247,0.63493825,9.874448656,1.007443699,6.589988281,2.729198688,9.621705685,4.511048195,9.400686915,2.08109379,6.406477441
225,74.77188273,74.73212606,11.99497607,0.448687004,1.763032478,4.170045443,2.436927523,9.38164824,4.887037506,3.835645964,0.28843237,3.808948661,1.512729356,2.722785423
226,31.77297044,58.30649545,17.31266238,0.290856534,4.285363444,5.203330615,1.340047598,1.331391041,2.984707844,0.995230194,2.07564358,3.90524602,0.672922167,9.914072465
227,16.25234983,0.153159269,1.569518777,1.741596219,3.848187436,6.587948475,2.400129169,5.803911002,2.778947681,7.179204666,2.102716647,5.615759066,1.036869591,1.939877777
228,41.14335362,41.92579164,9.588691834,0.013340536,4.328904769,0.072828546,0.718643891,7.435084457,3.618463305,5.864119741,4.487247856,9.44020826,0.196037057,2.706970843
229,37.06401573,37.40023931,9.057332353,0.940233891,1.639727236,3.054897312,1.234976037,1.48832458,1.271706842,0.240416879,1.483062707,4.317455308,1.872500619,8.778194672
230,38.32288792,70.75103322,11.05494522,1.615996771,2.121217697,6.215550338,2.378201821,8.68536505,4.566190818,2.073541528,3.444005858,2.85164464,0.02391315,3.124324757
231,4.162610555,50.30436987,11.6544675,1.10616801,4.135742632,3.877505251,4.070722147,5.394354046,0.052526482,9.82004615,1.154903477,0.71474213,1.028782107,0.462570125
232,56.59478183,77.60061302,19.8962252,1.071275326,2.157941808,3.242352046,0.42147978,8.343998846,3.263738305,4.985122632,4.639456383,9.020843691,4.899176203,6.518591417
233,1.410706926,10.87087202,17.68845628,0.546733643,3.895279507,6.434710141,4.58598805,0.570246061,2.653874813,8.575719871,2.081758133,8.166359363,4.873818598,8.093897993
234,22.06976071,43.19239948,19.67137611,1.753159106,1.170758736,4.267801139,4.01481542,9.995101468,4.055092227,8.909475595,1.744846619,5.08701841,0.801532961,8.009146429
235,4.966856061,96.12771538,3.178125142,1.474546565,0.652622002,5.379341913,3.966407312,6.097669364,2.855949548,9.55174592,0.589160099,7.283206787,4.920037919,5.486583701
236,77.09725272,13.25725709,15.61920248,1.180910526,0.860973524,9.287303,1.323145701,9.920246781,4.706595394,6.022612248,4.785415931,5.797460561,0.466873365,9.650123894
237,57.22607934,30.25163838,19.78344552,0.83001796,1.599822846,5.072202167,2.338675833,4.956566661,0.950555613,1.038722695,2.452910743,9.545960695,3.816293618,7.892701425
238,13.1076225,3.921080027,17.94841195,0.472436428,2.5874073,8.319944539,4.72108571,8.487464324,4.184552523,9.937280075,4.976497911,5.879273023,1.056470158,4.607123819
239,81.19013179,49.20241719,6.269898281,0.512104306,4.654315381,5.262343303,2.853349824,8.765858891,3.122101329,6.840377618,0.44021868,5.177999777,2.748912588,5.526907326
240,93.41439304,24.95862858,19.0900525,0.540612757,4.923517531,1.014893541,4.67152153,6.759382072,4.191246313,1.746985934,4.345769726,2.529276842,2.110575532,9.812673378
241,16.63541665,66.16725326,2.361217336,1.297155687,2.397155604,4.111415639,4.449420993,6.931743843,2.025372348,0.505833169,1.576958275,5.404378804,4.320553494,8.076423603
242,85.77203035,72.62256789,8.094103572,0.46034107,1.675077166,2.897398788,0.006242552,9.149667341,1.43891296,2.657041178,2.737582933,3.147978898,3.870939819,8.128220394
243,95.42425305,64.16303345,7.801061616,0.352069645,2.70253224,0.900194037,0.576590331,9.964338915,3.040828805,3.172334958,3.300942238,1.095336442,4.436793249,2.327692677
244,50.78701069,2.466373628,3.634624318,1.078929451,4.385827057,0.202374093,4.513993611,7.237394831,1.336323117,5.712982112,3.865467209,8.281971702,3.716940611,6.691243147
245,76.48389668,81.12244019,13.75808065,0.315758275,1.885998306,5.007110419,0.527449497,0.194356702,0.858894689,5.513773625,0.778671477,9.593506341,2.184235222,5.412564816
246,23.6391489,57.55025795,18.11880932,1.909320872,0.005755426,0.472309261,2.126290496,4.331717661,4.06891779,2.805590153,4.162694879,5.826008598,0.282666845,6.321976827
247,9.978498254,85.91081619,10.60463693,0.344615284,3.465183632,7.14846336,3.138536043,8.523214871,2.562101774,8.032247845,3.238295804,0.601322401,0.263900383,6.799410685
248,70.64996412,95.91872807,0.673925388,0.629959082,3.417226184,9.82116933,1.741864038,1.055242106,2.756739226,8.840663943,2.273118304,1.601320705,1.697454121,1.167023883
249,42.56834602,26.73814338,11.90568507,0.686634349,3.772150332,3.486073268,4.839965571,5.182815593,2.961989772,6.336125402,0.137706219,3.05337641,4.388340884,5.162540181
250,66.30504644,78.98118335,5.196984115,0.488099863,2.649674697,1.833038083,3.412960673,5.158407856,1.621616637,5.295417874,2.44664534,4.727394852,4.292162524,3.385498862
251,99.85697651,94.43250697,2.780424492,0.529727175,1.309485939,9.075894495,3.752525917,8.797728828,1.880472802,0.438206024,4.969533235,6.825626737,0.873122019,4.739335179
252,95.24163599,17.49766498,5.99697215,1.726731562,0.286166534,2.570329025,1.565465007,0.967372569,0.747231139,3.059443835,2.910736139,2.001962663,0.248969193,1.430451449
253,10.39377196,25.13163063,16.42701822,1.69861438,0.297345826,0.86855256,2.70826659,8.625371191,4.643135036,4.86545722,0.260198326,0.775057052,4.539631963,6.153446617
254,15.04603203,64.90019646,12.64309009,1.700483292,1.181473364,0.425468621,2.271173239,9.011517797,0.722187669,2.779975396,1.312912739,2.315224237,4.08350009,5.966252118
255,91.9720336,57.12155697,19.49817756,0.247757081,1.252730007,3.180342072,0.755085225,6.113417346,3.031660108,0.610627967,2.985112604,1.271644972,0.440025054,4.288922731
256,80.45555363,97.84855511,16.60672555,1.598487431,3.533297044,1.109957259,3.908449283,5.876822509,0.877110935,4.750518248,1.288695757,9.871488609,2.056830798,8.404715673
257,43.18054252,56.15357585,3.07730203,0.949034923,4.271054771,6.071708541,2.599669427,6.154425989,2.475744074,1.51869082,0.030800768,9.962865175,2.798651194,5.951761947
258,22.71445243,47.08522815,15.25240937,0.881176323,4.715084469,2.694824,0.947740767,7.570503516,0.077892678,4.34410886,4.700159528,5.058354102,4.922667577,8.172939409
259,67.3106752,13.36417522,11.63576798,1.507886428,3.165863426,4.473563368,4.706639181,7.494785795,4.976272902,2.392124352,2.256606515,3.121387854,4.464129729,5.801350523
260,20.24506555,48.33180535,0.932936121,1.223283581,3.450340055,5.861954433,3.699915682,9.812543724,1.434796641,2.057840586,3.538622679,0.930142363,3.315255084,7.754574199
261,17.70038446,45.96993533,6.52265015,0.786695552,3.878564072,2.88217122,0.509166294,4.016005173,1.386583468,4.838305857,4.843348546,5.066694356,1.383777838,2.068767168
262,86.48291505,51.50137213,12.7566573,0.960899831,4.244719837,9.676246661,1.279055295,9.567050148,0.632343474,6.197715814,0.824075076,6.985975563,3.558630883,5.758701643
263,47.63629832,69.85955822,18.29205789,0.134261491,1.01952962,6.323010474,0.047987946,2.854966834,4.692546332,2.163443516,2.192213324,0.398536072,4.424617546,7.683775597
264,61.16208372,55.56607723,9.669050134,1.766628407,3.225632554,8.293257756,4.415592878,1.964114692,0.538932288,0.943908248,0.307489676,7.577603775,2.989599909,0.024654517
265,55.09887921,64.76323009,6.170622363,0.728819417,0.997979432,9.198772815,0.363869551,2.433575693,0.640932954,4.612791832,0.157335879,1.713038609,3.397471985,9.087095746
266,31.63061424,6.009912966,8.602414002,0.90981356,0.854049027,0.539816004,3.424166018,8.175802194,0.807424804,8.761047815,3.999259306,5.034463308,4.184033472,9.262833491
267,26.35892818,4.788258573,14.59280231,0.299729746,1.698183003,3.69403109,3.377239309,1.68863927,2.680993935,2.196082313,1.190697053,1.656868902,2.151790246,5.853691535
268,65.98409518,81.6003129,18.47615817,0.638833705,2.055043791,7.289568375,2.718858459,8.405686049,4.824097708,2.455253189,3.614819938,8.471676137,0.096689066,7.423931596
269,53.45369535,78.3882059,13.45157028,0.549866652,3.108148009,4.299630126,0.178992157,4.875913183,1.593373706,6.051132658,1.238714341,1.054883899,3.516288293,9.204563567
270,79.39993999,63.64913442,8.760553152,1.29654511,3.302701805,8.672530938,4.593821793,1.376755305,1.087773194,2.026353974,4.729124482,3.169982105,3.50779171,0.95956395
271,47.6666467,22.33546843,2.236280771,1.633222307,1.960697403,0.317491002,4.253902001,5.834790688,1.153908426,1.767232924,0.419632868,7.787885094,1.500939896,9.222045197
272,96.38611563,4.597672617,16.59719745,1.91598145,3.419653937,9.297285882,1.930853792,9.132180285,4.578106427,3.434503026,3.735701943,0.536041323,1.095263774,3.636592226
273,80.25056449,60.56305153,12.19385419,1.975298659,0.88347354,3.28988079,1.439815573,0.760317109,3.634600145,0.791319912,1.89859109,5.682383342,1.783349776,2.911642922
274,9.197302093,75.84499455,13.38811877,0.633755518,1.114491253,0.162402501,2.038441068,7.35877649,0.225035812,6.673513113,0.455053411,2.751482237,2.718813827,8.59084592
275,3.629188622,26.1213863,17.41032378,0.910209422,1.368241016,4.416787421,2.638728243,2.363719141,2.483029139,6.817537811,3.16483429,4.746302004,2.448454362,6.90544175
276,95.78234796,73.3272935,6.128810196,0.22632789,1.647867794,4.382075139,1.686298704,8.279178135,2.539064127,6.920854759,4.710422454,6.965046618,4.652730766,2.276505155
277,67.16575555,46.4814396,3.782343281,1.847898404,0.162340765,3.933840443,4.56550327,3.047112327,3.966945878,5.747405306,3.39051556,6.701616858,3.493232071,6.404277161
278,84.51271285,98.60126391,11.8210889,0.516325589,4.824753721,5.367939923,0.999839918,6.841689974,4.637776895,0.861057658,3.112444515,2.704693185,3.903203018,8.027994525
279,21.10987524,52.33483647,19.61940505,0.410819748,1.983845561,9.478190887,4.375288869,9.570492357,3.292846394,0.5379297,3.092037525,3.625703918,3.248581996,1.382638683
280,58.25129684,82.21045821,9.534545845,0.266282843,3.487472742,4.346920212,1.140901683,7.763271338,2.621924349,7.911868301,1.594811972,1.638026198,1.453884308,3.690835238
281,35.61896227,54.14020196,7.624198334,0.579723504,1.941568646,5.712952338,3.78005496,0.922980524,3.865414322,8.367738101,4.098553276,7.510001599,0.185381378,5.660492986
282,42.79006594,90.78287032,15.51938359,1.721898515,3.030637841,5.112662801,4.07698026,0.388857241,0.412540281,8.802674917,2.509814754,0.295359829,3.499683469,0.67983347
283,76.61482684,85.53484117,5.428512782,1.215893446,4.605999609,0.885259544,2.2789034,3.932935589,0.176647359,8.340555514,2.720130967,8.3733253,3.007884614,7.943561609
284,20.92913517,71.7118204,7.868855205,0.757398705,2.941090814,7.868056978,4.184474834,7.177432602,2.284538906,7.220926675,4.366845607,0.85901325,0.041595588,0.188222103
285,71.8251909,18.19670231,14.49989055,0.6664067,0.802411493,5.553162301,2.769253234,0.738070506,0.272743007,2.978765388,1.07844325,8.972271766,1.296883208,0.316475245
286,33.1083277,66.64814583,10.27620402,0.922831277,0.620844018,1.318196426,2.143020124,3.258107608,1.487418754,1.101534577,1.204080717,4.346100548,1.757032965,8.6265225
287,86.59202074,35.97468865,3.574731005,1.680648146,2.366997535,6.203541635,0.225538827,4.058288423,4.260950213,5.208706015,3.92899441,2.149071577,4.223122571,6.768733315
288,26.9491701,14.20427426,5.442951017,0.088451023,0.102299076,9.835753357,2.358123532,5.059304483,3.988148356,8.257720013,0.016579322,3.416371686,0.367654122,9.673283559
289,98.54028368,91.68511442,7.933286961,0.238617837,1.110638077,5.972414634,2.429441157,1.849088639,2.941856082,5.364610518,3.004162226,9.928842607,4.584892386,9.744708468
290,83.39208479,85.66470444,8.333806725,1.131282241,4.311235228,4.614496898,1.859417491,6.198724293,0.376046607,9.392988862,3.409632733,3.591817825,2.315574492,2.479220388
291,10.15885891,63.73600392,12.66932248,1.288423849,4.645715742,0.512952231,1.904911165,5.141271072,4.788215961,2.415880653,2.577807935,4.587608511,4.459260646,0.298834179
292,99.01478047,14.96121894,18.53531137,1.387168208,4.042243362,5.477832355,0.063209511,3.261859524,2.784509506,3.695802774,0.348109877,6.178314231,0.862096514,7.003364852
293,26.54064018,35.2907295,2.299614025,1.579907733,1.09218776,6.07821761,3.459815841,2.334818538,2.304540827,7.474420416,4.264845498,6.914472066,0.745812219,7.866667801
294,27.04310804,45.17647721,0.409222357,0.027704567,4.322526593,1.89947736,4.006102786,4.289423299,3.784947162,4.298130465,0.853740021,3.465579668,4.485018788,2.305561929
295,52.77242359,3.04573317,11.33285851,1.966058029,2.176071884,8.697565135,4.298326845,0.106241908,0.533041482,1.22019546,4.828060698,5.919900315,1.471369183,3.979830487
296,94.52467382,88.16679482,10.72231894,0.112362555,1.159747743,4.214983829,3.317113347,2.245285606,3.817976033,9.663430356,0.47162327,9.424068961,4.967262189,8.427623141
297,20.54677242,90.43746551,17.02917927,1.9414569,2.224592507,7.258201457,3.64618957,7.039142938,2.10186484,4.935868444,0.90717149,0.057855314,3.092669898,9.87845684
298,37.18870274,6.168745327,17.90125796,0.555767812,2.612115193,9.270226724,3.611119391,3.865524268,0.281321442,2.277104247,0.544446766,1.07737207,1.960981494,8.972973048
299,68.54887738,4.14730404,17.37668363,1.542087334,4.915671416,1.722110585,3.878617129,3.045678786,3.510625503,9.694239245,2.174456196,3.228034577,2.532270351,7.406978288
300,36.01207038,72.31389721,3.799176271,1.637266482,2.692770341,0.136412386,0.637050891,1.34894983,1.300435868,2.439779983,4.044178952,6.01542762,1.341400352,1.33403162
301,6.426983498,17.1641592,3.862591667,0.151520369,0.930490736,4.977235162,2.949354608,6.330447207,4.600949671,6.9632333,3.226619533,6.267804349,2.6630316,1.138563143
302,84.25573394,56.874113,2.97739286,0.663427634,2.745114648,7.066847871,1.158934174,5.679933159,1.163464213,0.48222212,1.372206228,3.141198562,2.927002277,9.92772004
303,40.13540259,64.04879393,5.122106267,1.032516276,2.503632697,4.320822943,3.563225079,1.081634809,0.499645412,0.780267933,4.242704733,3.334668882,2.491827999,5.698272451
304,71.49782846,92.48809268,14.23461314,0.342805023,2.490810885,0.994690682,3.094860651,8.992963059,2.907460388,6.323556447,1.62324777,2.058161649,3.615465872,3.839762628
305,67.47011555,9.008096442,5.67463875,0.812673094,1.853979712,6.388871504,3.18365424,1.111364278,1.805211916,8.479052108,0.218779964,9.699629823,1.583506474,7.705750069
306,59.86110657,82.92669856,4.74417694,1.161991785,3.762689985,4.913046906,1.094321553,9.097884563,3.080670782,4.025522862,0.340130904,1.133014978,4.173294111,3.025381719
307,57.62149942,87.93437868,14.85014734,0.063630509,0.186612888,4.946863982,3.248350174,2.904702427,1.793098877,7.817973052,4.681406529,0.521878117,2.169538686,9.830160729
308,30.39203322,7.19484112,14.13856043,1.082210693,4.890180003,6.025050333,2.308684792,4.239085694,2.631287284,0.406286974,0.948002467,1.396121058,4.239980856,5.108102589
309,71.28423108,27.11956183,4.403735665,1.773445847,2.685327516,0.924017845,4.553729233,9.696581658,0.437958266,3.26563497,1.119474957,6.699188666,1.885996614,1.696582696
310,10.98731529,67.23242233,7.057282007,0.713316239,1.355013728,4.596821231,3.726025894,2.582745367,3.047647668,9.121912567,0.275762813,1.798874886,4.694137193,8.064298857
311,69.23151768,15.74116334,14.77899168,0.440398661,0.092186948,7.66026587,2.259082934,9.627490812,4.376380328,7.338848129,3.587073843,2.829838322,3.579132515,1.364982846
312,8.636736703,88.87075168,16.53879277,1.150786818,0.679458277,7.624930519,1.548475557,9.798122511,3.769208127,8.98640119,3.817719938,2.782074476,2.598709797,8.634047682
313,45.0270496,5.823599444,17.86440556,0.860868109,4.964110567,8.106158789,0.322318569,2.720551738,2.643606632,5.417469551,3.799017241,1.697319189,0.007763842,6.234748457
314,52.31351268,57.33566597,17.11890358,0.500695773,0.823005574,4.99619826,2.73017873,0.282673261,4.585362376,1.420590222,0.645012638,4.720172155,4.647158289,8.672259159
315,92.68200155,41.46060098,5.771492927,0.590589854,0.39231339,5.222990132,2.0713308,6.819566264,4.247188852,0.111068427,0.945488266,9.245557568,1.660758313,6.474489618
316,65.7897134,38.27497711,17.10248615,1.070076074,2.377423637,9.164590583,0.765287883,9.747872642,3.400065894,4.800280544,4.5965182,9.83636779,4.674813086,4.30968098
317,89.9304494,94.99338946,13.48030201,1.038383901,2.317899632,0.765519242,3.832459912,3.170369195,4.946089356,7.67361937,1.300592432,4.044246718,3.832225658,3.857273586
318,82.91252444,55.29355255,13.27710492,1.14004961,2.099820357,9.972497503,0.224131822,5.43629186,2.165744904,9.280569481,3.555629523,9.087692985,4.271588144,4.748062816
319,80.04520407,34.20892714,3.367506378,0.368478654,0.615188717,3.327697264,3.299147935,7.660102106,1.476603346,6.787307142,2.340686793,1.343311304,1.250368347,5.641826054
320,14.40718083,72.0403141,9.235216007,0.337075506,3.150201398,4.653318862,2.479399907,0.914556167,3.572857011,1.59905973,1.423483064,8.031830551,2.403628201,0.138697369
321,22.16877172,73.78800123,14.28392941,1.177337233,4.905454973,8.483846748,3.743633512,8.831383478,1.318185652,6.241060548,3.197060303,1.573946738,3.477435475,8.728206079
322,7.902557804,75.30809209,1.075371445,1.190139873,0.244447284,2.192641118,0.095534866,8.663138225,1.339925595,5.325175295,2.251469404,6.026688702,2.329658031,6.226766546
323,87.58320084,88.85445598,6.921235187,0.836357644,2.727881224,4.802970228,1.637627733,3.586118048,4.852163845,0.118983824,2.767868183,5.140166691,3.211388643,6.356720212
